ID,laptop,cost,mobile,laptop_usage,gender,demand,brand
1,6000,2000,5000,20,male,performance,value
2,5700,1500,2400,1,male,performance,mainstream
3,8000,1000,2500,18,male,performance,gaming
4,11999,2000,7999,6,male,lite,premium
5,5999,2000,3100,18,female,lite,gaming
6,7800,2500,5988,2,male,performance,mainstream
7,6400,800,2100,19,female,lite,value
8,8000,2500,3900,20,female,lite,mainstream
9,6400,1500,2100,13,male,performance,mainstream
10,7800,2500,9900,4,male,lite,gaming
11,6000,2000,5500,20,male,lite,mainstream
12,7000,2000,6000,18,male,performance,gaming
13,6500,2700,7999,6,female,lite,mainstream
14,5000,1500,2000,17,female,performance,mainstream
16,8999,2000,5199,6,female,lite,value
17,6000,1500,8000,18,female,lite,mainstream
18,8000,2500,3000,19,male,performance,value
19,5999,2500,5690,20,female,lite,mainstream
20,7500,2000,5500,18,female,lite,mainstream
21,7000,1500,3000,15,female,lite,mainstream
22,7000,1500,6000,18,female,lite,mainstream
23,4300,1700,3900,18,female,lite,mainstream
24,6300,2500,10000,36,female,lite,mainstream
25,5100,2200,2900,17,female,performance,value
26,7000,1500,6000,62,female,lite,mainstream
27,5600,2000,3400,6,male,lite,mainstream
28,6789,2000,5999,24,female,performance,gaming
29,5400,2000,3200,18,female,performance,gaming
30,5320,2000,5499,17,female,performance,mainstream
31,3000,2000,1800,15,female,performance,value
32,4000,1800,3400,41,female,lite,mainstream
33,6500,1500,3700,20,male,performance,gaming
34,6199,3000,10999,4,female,lite,mainstream
35,4500,1500,7900,19,female,lite,mainstream
36,5000,1700,2500,30,female,performance,value
37,6700,2000,4500,18,female,lite,value
38,6000,1600,6000,18,female,performance,mainstream
39,4700,2000,7500,12,female,performance,value
40,3000,1500,5000,24,female,lite,mainstream
41,5000,2000,5300,12,male,performance,value
42,7299,2000,4500,18,male,performance,mainstream
44,6500,2000,7000,18,female,performance,premium
45,6900,1800,4900,19,female,lite,mainstream
46,7800,1400,2450,12,female,lite,mainstream
47,6200,1000,2200,21,male,performance,mainstream
